"HIOKI PW3365(Ver2.10)",S/N.170104446
"FOLDER",23020800
"WIRING",3P4W
"OPERATION",RMS
"FREQUENCY",50Hz
"THD",THD-F
"INTERVAL",5min
"U RANGE",400V
"U SENSOR",PW9020
"I RANGE",500A
"I SENSOR",9661(500A)
"VT(PT)",1
"CT",1
"ENERGY COST",0000.00,

2023-02-08 13:15:00,START
Date,Etime,Status,Freq_Avg[Hz],U1_Avg[V],Ufnd1_Avg[V],Udeg1_Avg[deg],U2_Avg[V],Ufnd2_Avg[V],Udeg2_Avg[deg],U3_Avg[V],Ufnd3_Avg[V],Udeg3_Avg[deg],I1_Avg[A],Ifnd1_Avg[A],Ideg1_Avg[deg],I2_Avg[A],Ifnd2_Avg[A],Ideg2_Avg[deg],I3_Avg[A],Ifnd3_Avg[A],Ideg3_Avg[deg],P1_Avg[W],P2_Avg[W],P3_Avg[W],P_Avg[W],S1_Avg[VA],S2_Avg[VA],S3_Avg[VA],S_Avg[VA],Q1_Avg[var],Q2_Avg[var],Q3_Avg[var],Q_Avg[var],PF1_Avg,PF2_Avg,PF3_Avg,PF_Avg,WP+[Wh],WP-[Wh],WQLAG[varh],WQLEAD[varh],Ecost,WP+dem[Wh],WP-dem[Wh],WQLAGdem[varh],WQLEADdem[varh],Pdem+[W],Pdem-[W],QdemLAG[var],QdemLEAD[var],PFdem
2023-02-08 16:05:00,0002:50:00,00000000,50.00E+00,232.5E+00,232.4E+00,0.0E+00,222.9E+00,222.9E+00,-119.0E+00,236.5E+00,236.5E+00,121.1E+00,10.91E+00,10.85E+00,-153.5E+00,9.34E+00,9.04E+00,170.1E+00,6.51E+00,5.82E+00,59.3E+00,-2.14E+03,0.63E+03,0.57E+03,-0.93E+03,2.54E+03,2.08E+03,1.54E+03,6.16E+03,1.09E+03,1.91E+03,1.25E+03,5.55E+03,0.842E+00,0.304E+00,0.370E+00,0.152E+00,43.632E+03,-0.998E+03,19.700E+03,0.000E+03,0.00000E+00,0.063E+03,-0.141E+03,0.462E+03,0.000E+03,0.76E+03,-1.70E+03,5.55E+03,0.00E+03,0.136E+00
2023-02-08 16:10:00,0002:55:00,00000000,50.00E+00,232.5E+00,232.5E+00,0.0E+00,223.0E+00,222.9E+00,-118.9E+00,236.3E+00,236.3E+00,121.2E+00,10.44E+00,10.00E+00,-155.9E+00,9.00E+00,8.23E+00,168.1E+00,9.16E+00,8.22E+00,71.7E+00,-2.12E+03,0.53E+03,1.25E+03,-0.33E+03,2.43E+03,2.01E+03,2.16E+03,6.60E+03,1.16E+03,1.93E+03,1.76E+03,6.55E+03,0.872E+00,0.265E+00,0.579E+00,0.050E+00,43.634E+03,-1.028E+03,20.246E+03,0.000E+03,0.00000E+00,0.003E+03,-0.030E+03,0.545E+03,0.000E+03,0.03E+03,-0.36E+03,6.55E+03,0.00E+03,0.005E+00
2023-02-08 16:15:00,0003:00:00,00000000,49.99E+00,232.3E+00,232.3E+00,0.0E+00,223.6E+00,223.6E+00,-118.9E+00,236.2E+00,236.2E+00,121.2E+00,9.96E+00,9.59E+00,-153.6E+00,7.16E+00,6.45E+00,110.9E+00,9.53E+00,8.72E+00,72.3E+00,-2.00E+03,-0.82E+03,1.35E+03,-1.47E+03,2.31E+03,1.60E+03,2.25E+03,6.17E+03,1.17E+03,1.20E+03,1.80E+03,5.95E+03,0.863E+00,0.514E+00,0.599E+00,0.238E+00,43.636E+03,-1.152E+03,20.741E+03,0.000E+03,0.00000E+00,0.002E+03,-0.124E+03,0.496E+03,0.000E+03,0.02E+03,-1.49E+03,5.95E+03,0.00E+03,0.003E+00
2023-02-08 16:20:00,0003:05:00,00000000,50.01E+00,232.0E+00,232.0E+00,0.0E+00,222.8E+00,222.8E+00,-118.9E+00,235.9E+00,235.9E+00,121.2E+00,9.57E+00,9.18E+00,-141.9E+00,8.96E+00,8.31E+00,169.3E+00,10.44E+00,9.69E+00,77.3E+00,-1.57E+03,0.57E+03,1.64E+03,0.64E+03,2.22E+03,2.00E+03,2.46E+03,6.68E+03,1.39E+03,1.90E+03,1.82E+03,6.56E+03,0.706E+00,0.286E+00,0.666E+00,0.096E+00,43.695E+03,-1.157E+03,21.288E+03,0.000E+03,0.00000E+00,0.059E+03,-0.005E+03,0.547E+03,0.000E+03,0.71E+03,-0.06E+03,6.56E+03,0.00E+03,0.107E+00
2023-02-08 16:25:00,0003:10:00,00000000,49.98E+00,231.7E+00,231.7E+00,0.0E+00,222.8E+00,222.7E+00,-118.9E+00,235.8E+00,235.8E+00,121.2E+00,10.08E+00,9.88E+00,-159.8E+00,6.99E+00,6.49E+00,121.9E+00,5.64E+00,4.56E+00,74.6E+00,-2.12E+03,-0.56E+03,0.73E+03,-1.95E+03,2.34E+03,1.56E+03,1.33E+03,5.22E+03,0.90E+03,1.17E+03,1.10E+03,4.68E+03,0.907E+00,0.358E+00,0.548E+00,0.373E+00,43.705E+03,-1.330E+03,21.678E+03,0.000E+03,0.00000E+00,0.010E+03,-0.172E+03,0.390E+03,0.000E+03,0.12E+03,-2.07E+03,4.68E+03,0.00E+03,0.025E+00
2023-02-08 16:30:00,0003:15:00,00000000,50.00E+00,231.7E+00,231.6E+00,0.0E+00,222.7E+00,222.6E+00,-118.9E+00,235.6E+00,235.6E+00,121.2E+00,9.36E+00,9.19E+00,-148.6E+00,8.30E+00,7.89E+00,143.8E+00,8.85E+00,8.37E+00,75.9E+00,-1.73E+03,-0.16E+03,1.37E+03,-0.52E+03,2.17E+03,1.85E+03,2.08E+03,6.10E+03,1.13E+03,1.34E+03,1.54E+03,5.56E+03,0.800E+00,0.086E+00,0.659E+00,0.085E+00,43.782E+03,-1.450E+03,22.142E+03,0.000E+03,0.00000E+00,0.078E+03,-0.121E+03,0.464E+03,0.000E+03,0.93E+03,-1.45E+03,5.56E+03,0.00E+03,0.165E+00
2023-02-08 16:35:00,0003:20:00,00000000,50.01E+00,231.9E+00,231.9E+00,0.0E+00,222.5E+00,222.5E+00,-119.0E+00,236.0E+00,236.0E+00,121.1E+00,9.15E+00,8.85E+00,-151.5E+00,8.05E+00,7.21E+00,-163.4E+00,7.30E+00,6.77E+00,70.1E+00,-1.80E+03,1.09E+03,1.00E+03,0.29E+03,2.12E+03,1.79E+03,1.72E+03,5.64E+03,1.12E+03,1.30E+03,1.40E+03,5.56E+03,0.850E+00,0.608E+00,0.582E+00,0.051E+00,43.832E+03,-1.476E+03,22.605E+03,0.000E+03,0.00000E+00,0.050E+03,-0.026E+03,0.463E+03,0.000E+03,0.60E+03,-0.31E+03,5.56E+03,0.00E+03,0.107E+00
2023-02-08 16:40:00,0003:25:00,00000000,50.00E+00,232.0E+00,232.0E+00,0.0E+00,222.9E+00,222.8E+00,-119.0E+00,236.1E+00,236.1E+00,121.1E+00,9.13E+00,8.85E+00,-151.4E+00,3.81E+00,2.46E+00,161.8E+00,5.40E+00,4.65E+00,69.2E+00,-1.80E+03,0.09E+03,0.67E+03,-1.04E+03,2.12E+03,0.85E+03,1.27E+03,4.24E+03,1.11E+03,0.80E+03,1.08E+03,4.06E+03,0.851E+00,0.108E+00,0.527E+00,0.245E+00,43.837E+03,-1.568E+03,22.943E+03,0.000E+03,0.00000E+00,0.005E+03,-0.092E+03,0.338E+03,0.000E+03,0.06E+03,-1.10E+03,4.06E+03,0.00E+03,0.015E+00
2023-02-08 16:45:00,0003:30:00,00000000,50.00E+00,231.8E+00,231.7E+00,0.0E+00,222.1E+00,222.1E+00,-119.0E+00,235.8E+00,235.8E+00,121.1E+00,5.84E+00,5.52E+00,-101.3E+00,14.21E+00,13.91E+00,-143.5E+00,13.07E+00,12.82E+00,93.2E+00,-0.23E+03,2.76E+03,2.63E+03,5.17E+03,1.35E+03,3.16E+03,3.08E+03,7.59E+03,1.21E+03,1.43E+03,1.52E+03,5.21E+03,0.168E+00,0.876E+00,0.855E+00,0.681E+00,44.268E+03,-1.568E+03,23.377E+03,0.000E+03,0.00000E+00,0.432E+03,-0.001E+03,0.434E+03,0.000E+03,5.18E+03,-0.01E+03,5.21E+03,0.00E+03,0.705E+00
2023-02-08 16:50:00,0003:35:00,00000000,50.00E+00,231.7E+00,231.6E+00,0.0E+00,222.6E+00,222.6E+00,-119.0E+00,235.7E+00,235.7E+00,121.2E+00,7.79E+00,7.62E+00,-145.1E+00,5.99E+00,5.36E+00,-153.3E+00,9.41E+00,9.12E+00,82.4E+00,-1.27E+03,0.81E+03,1.63E+03,1.17E+03,1.81E+03,1.33E+03,2.22E+03,5.36E+03,0.95E+03,0.79E+03,1.41E+03,4.53E+03,0.705E+00,0.609E+00,0.733E+00,0.217E+00,44.415E+03,-1.618E+03,23.755E+03,0.000E+03,0.00000E+00,0.147E+03,-0.049E+03,0.377E+03,0.000E+03,1.76E+03,-0.59E+03,4.53E+03,0.00E+03,0.362E+00
2023-02-08 16:55:00,0003:40:00,00000000,50.00E+00,231.8E+00,231.7E+00,0.0E+00,222.6E+00,222.6E+00,-118.9E+00,236.0E+00,236.0E+00,121.2E+00,8.47E+00,8.40E+00,-144.6E+00,8.33E+00,8.14E+00,161.7E+00,7.22E+00,6.94E+00,77.9E+00,-1.45E+03,0.23E+03,1.18E+03,-0.03E+03,1.96E+03,1.85E+03,1.70E+03,5.52E+03,1.05E+03,1.33E+03,1.20E+03,4.79E+03,0.736E+00,0.125E+00,0.696E+00,0.005E+00,44.521E+03,-1.726E+03,24.153E+03,0.000E+03,0.00000E+00,0.106E+03,-0.108E+03,0.399E+03,0.000E+03,1.27E+03,-1.30E+03,4.79E+03,0.00E+03,0.256E+00
2023-02-08 17:00:00,0003:45:00,00000000,50.01E+00,231.9E+00,231.9E+00,0.0E+00,222.7E+00,222.6E+00,-118.9E+00,236.2E+00,236.2E+00,121.2E+00,8.12E+00,7.98E+00,-163.0E+00,6.14E+00,5.70E+00,147.9E+00,5.08E+00,4.60E+00,83.6E+00,-1.76E+03,-0.06E+03,0.85E+03,-0.97E+03,1.88E+03,1.37E+03,1.20E+03,4.45E+03,0.63E+03,1.07E+03,0.83E+03,4.11E+03,0.934E+00,0.041E+00,0.705E+00,0.218E+00,44.538E+03,-1.824E+03,24.496E+03,0.000E+03,0.00000E+00,0.017E+03,-0.098E+03,0.342E+03,0.000E+03,0.21E+03,-1.18E+03,4.11E+03,0.00E+03,0.050E+00
2023-02-08 17:05:00,0003:50:00,00000000,50.02E+00,231.9E+00,231.8E+00,0.0E+00,223.1E+00,223.1E+00,-118.8E+00,236.2E+00,236.2E+00,121.3E+00,7.06E+00,7.04E+00,-176.4E+00,5.53E+00,5.38E+00,68.9E+00,4.98E+00,4.68E+00,97.8E+00,-1.63E+03,-1.09E+03,0.98E+03,-1.74E+03,1.64E+03,1.23E+03,1.18E+03,4.05E+03,0.15E+03,0.34E+03,0.56E+03,2.76E+03,0.996E+00,0.886E+00,0.832E+00,0.431E+00,44.581E+03,-2.012E+03,24.726E+03,0.000E+03,0.00000E+00,0.043E+03,-0.188E+03,0.230E+03,0.000E+03,0.52E+03,-2.26E+03,2.76E+03,0.00E+03,0.184E+00
2023-02-08 17:10:00,0003:55:00,00000000,49.99E+00,232.0E+00,232.0E+00,0.0E+00,222.7E+00,222.6E+00,-118.8E+00,236.2E+00,236.1E+00,121.3E+00,7.56E+00,7.54E+00,-176.5E+00,5.27E+00,4.93E+00,126.3E+00,3.46E+00,3.25E+00,98.7E+00,-1.75E+03,-0.31E+03,0.68E+03,-1.37E+03,1.75E+03,1.17E+03,0.82E+03,3.74E+03,0.16E+03,0.79E+03,0.37E+03,2.39E+03,0.996E+00,0.262E+00,0.836E+00,0.366E+00,44.623E+03,-2.169E+03,24.925E+03,0.000E+03,0.00000E+00,0.042E+03,-0.157E+03,0.199E+03,0.000E+03,0.51E+03,-1.88E+03,2.39E+03,0.00E+03,0.208E+00
2023-02-08 17:15:00,0004:00:00,00000000,50.00E+00,232.2E+00,232.2E+00,0.0E+00,223.1E+00,223.1E+00,-118.8E+00,236.5E+00,236.5E+00,121.3E+00,8.53E+00,8.51E+00,-176.4E+00,6.77E+00,6.56E+00,72.7E+00,0.62E+00,0.57E+00,92.9E+00,-1.97E+03,-1.20E+03,0.12E+03,-3.05E+03,1.98E+03,1.51E+03,0.15E+03,3.64E+03,0.18E+03,0.48E+03,0.08E+03,1.15E+03,0.996E+00,0.791E+00,0.816E+00,0.838E+00,44.624E+03,-2.423E+03,25.021E+03,0.000E+03,0.00000E+00,0.000E+03,-0.254E+03,0.096E+03,0.000E+03,0.00E+03,-3.05E+03,1.15E+03,0.00E+03,0.004E+00
2023-02-08 17:20:00,0004:05:00,00000000,49.99E+00,232.4E+00,232.4E+00,0.0E+00,223.3E+00,223.3E+00,-118.8E+00,236.2E+00,236.2E+00,121.3E+00,8.10E+00,8.07E+00,-176.2E+00,5.92E+00,5.62E+00,95.0E+00,7.78E+00,7.56E+00,104.7E+00,-1.87E+03,-0.72E+03,1.68E+03,-0.91E+03,1.88E+03,1.32E+03,1.84E+03,5.04E+03,0.18E+03,0.67E+03,0.62E+03,4.77E+03,0.995E+00,0.541E+00,0.912E+00,0.181E+00,44.641E+03,-2.517E+03,25.418E+03,0.000E+03,0.00000E+00,0.018E+03,-0.094E+03,0.397E+03,0.000E+03,0.21E+03,-1.12E+03,4.77E+03,0.00E+03,0.044E+00
2023-02-08 17:25:00,0004:10:00,00000000,49.99E+00,232.4E+00,232.4E+00,0.0E+00,223.4E+00,223.4E+00,-118.6E+00,235.7E+00,235.6E+00,121.3E+00,7.79E+00,7.77E+00,-176.1E+00,5.84E+00,5.52E+00,115.1E+00,16.77E+00,16.70E+00,113.8E+00,-1.80E+03,-0.43E+03,3.90E+03,1.66E+03,1.81E+03,1.31E+03,3.95E+03,7.07E+03,0.18E+03,0.77E+03,0.64E+03,6.80E+03,0.995E+00,0.332E+00,0.987E+00,0.235E+00,44.780E+03,-2.517E+03,25.985E+03,0.000E+03,0.00000E+00,0.139E+03,0.000E+03,0.567E+03,0.000E+03,1.66E+03,0.00E+03,6.80E+03,0.00E+03,0.238E+00
2023-02-08 17:30:00,0004:15:00,00000000,50.01E+00,232.4E+00,232.3E+00,0.0E+00,223.9E+00,223.9E+00,-118.6E+00,236.1E+00,236.1E+00,121.2E+00,7.47E+00,7.44E+00,-176.0E+00,5.98E+00,5.81E+00,64.9E+00,15.07E+00,15.00E+00,121.3E+00,-1.73E+03,-1.24E+03,3.54E+03,0.57E+03,1.74E+03,1.34E+03,3.56E+03,6.63E+03,0.18E+03,0.34E+03,0.01E+03,6.60E+03,0.995E+00,0.929E+00,-0.994E+00,0.085E+00,44.827E+03,-2.517E+03,26.535E+03,0.000E+03,0.00000E+00,0.047E+03,0.000E+03,0.550E+03,0.000E+03,0.57E+03,0.00E+03,6.60E+03,0.00E+03,0.086E+00
2023-02-08 17:35:00,0004:20:00,00000000,49.99E+00,232.6E+00,232.5E+00,0.0E+00,223.4E+00,223.3E+00,-118.8E+00,236.8E+00,236.8E+00,121.2E+00,7.08E+00,7.05E+00,-175.8E+00,5.63E+00,5.21E+00,174.0E+00,6.80E+00,6.57E+00,107.7E+00,-1.64E+03,0.40E+03,1.49E+03,0.25E+03,1.65E+03,1.26E+03,1.61E+03,4.51E+03,0.18E+03,1.07E+03,0.52E+03,4.44E+03,0.994E+00,0.315E+00,0.929E+00,0.056E+00,44.859E+03,-2.528E+03,26.905E+03,0.000E+03,0.00000E+00,0.032E+03,-0.011E+03,0.370E+03,0.000E+03,0.38E+03,-0.13E+03,4.44E+03,0.00E+03,0.086E+00
2023-02-08 17:40:00,0004:25:00,00000000,50.01E+00,232.7E+00,232.7E+00,0.0E+00,223.5E+00,223.5E+00,-118.8E+00,237.2E+00,237.1E+00,121.2E+00,6.69E+00,6.67E+00,-175.7E+00,5.62E+00,5.22E+00,173.6E+00,4.41E+00,4.12E+00,104.2E+00,-1.55E+03,0.37E+03,0.92E+03,-0.25E+03,1.56E+03,1.26E+03,1.05E+03,3.86E+03,0.18E+03,1.03E+03,0.37E+03,3.77E+03,0.994E+00,0.297E+00,0.881E+00,0.066E+00,44.862E+03,-2.552E+03,27.219E+03,0.000E+03,0.00000E+00,0.003E+03,-0.024E+03,0.314E+03,0.000E+03,0.04E+03,-0.29E+03,3.77E+03,0.00E+03,0.010E+00
2023-02-08 17:45:00,0004:30:00,00000000,50.00E+00,232.7E+00,232.7E+00,0.0E+00,224.3E+00,224.3E+00,-118.9E+00,237.3E+00,237.3E+00,121.2E+00,6.43E+00,6.41E+00,-175.6E+00,5.17E+00,4.96E+00,69.7E+00,3.23E+00,2.85E+00,127.8E+00,-1.49E+03,-0.91E+03,0.66E+03,-1.73E+03,1.50E+03,1.16E+03,0.77E+03,3.42E+03,0.17E+03,0.39E+03,-0.31E+03,2.86E+03,0.994E+00,0.782E+00,-0.863E+00,0.506E+00,44.864E+03,-2.698E+03,27.457E+03,0.000E+03,0.00000E+00,0.002E+03,-0.146E+03,0.238E+03,0.000E+03,0.02E+03,-1.76E+03,2.86E+03,0.00E+03,0.008E+00
2023-02-08 17:50:00,0004:35:00,00000000,49.99E+00,233.1E+00,233.1E+00,0.0E+00,224.4E+00,224.4E+00,-118.9E+00,237.4E+00,237.4E+00,121.1E+00,6.20E+00,6.19E+00,-175.3E+00,5.93E+00,5.65E+00,154.3E+00,5.02E+00,4.78E+00,102.2E+00,-1.44E+03,0.04E+03,1.07E+03,-0.33E+03,1.44E+03,1.33E+03,1.19E+03,3.97E+03,0.15E+03,0.77E+03,0.52E+03,3.81E+03,0.995E+00,0.028E+00,0.899E+00,0.083E+00,44.884E+03,-2.745E+03,27.775E+03,0.000E+03,0.00000E+00,0.019E+03,-0.047E+03,0.318E+03,0.000E+03,0.23E+03,-0.56E+03,3.81E+03,0.00E+03,0.061E+00
2023-02-08 17:55:00,0004:40:00,00000000,50.01E+00,233.1E+00,233.0E+00,0.0E+00,224.8E+00,224.8E+00,-118.9E+00,237.6E+00,237.6E+00,121.2E+00,5.88E+00,5.87E+00,-175.1E+00,5.64E+00,5.60E+00,69.8E+00,4.24E+00,3.95E+00,102.5E+00,-1.36E+03,-0.91E+03,0.88E+03,-1.40E+03,1.37E+03,1.27E+03,1.01E+03,3.65E+03,0.14E+03,0.12E+03,0.50E+03,3.31E+03,0.994E+00,0.719E+00,0.870E+00,0.383E+00,44.884E+03,-2.862E+03,28.051E+03,0.000E+03,0.00000E+00,0.000E+03,-0.117E+03,0.276E+03,0.000E+03,0.00E+03,-1.40E+03,3.31E+03,0.00E+03,0.001E+00
2023-02-08 18:00:00,0004:45:00,00000000,50.00E+00,233.5E+00,233.5E+00,0.0E+00,224.9E+00,224.9E+00,-118.9E+00,238.0E+00,238.0E+00,121.2E+00,5.54E+00,5.53E+00,-174.9E+00,5.05E+00,4.99E+00,116.9E+00,3.30E+00,2.92E+00,117.8E+00,-1.29E+03,-0.32E+03,0.69E+03,-0.91E+03,1.29E+03,1.14E+03,0.78E+03,3.21E+03,0.14E+03,0.46E+03,0.37E+03,2.97E+03,0.994E+00,0.279E+00,0.880E+00,0.284E+00,44.884E+03,-2.938E+03,28.299E+03,0.000E+03,0.00000E+00,0.001E+03,-0.077E+03,0.248E+03,0.000E+03,0.01E+03,-0.92E+03,2.97E+03,0.00E+03,0.002E+00
2023-02-08 18:05:00,0004:50:00,00000000,50.00E+00,233.7E+00,233.7E+00,0.0E+00,225.2E+00,225.2E+00,-118.9E+00,238.1E+00,238.1E+00,121.2E+00,5.22E+00,5.21E+00,-174.6E+00,5.17E+00,5.12E+00,101.7E+00,5.36E+00,5.13E+00,100.8E+00,-1.21E+03,-0.41E+03,1.14E+03,-0.48E+03,1.22E+03,1.16E+03,1.28E+03,3.66E+03,0.14E+03,0.35E+03,0.57E+03,3.53E+03,0.993E+00,0.354E+00,0.895E+00,0.131E+00,44.903E+03,-2.997E+03,28.593E+03,0.000E+03,0.00000E+00,0.019E+03,-0.059E+03,0.294E+03,0.000E+03,0.22E+03,-0.70E+03,3.53E+03,0.00E+03,0.063E+00
2023-02-08 18:10:00,0004:55:00,00000000,50.00E+00,233.4E+00,233.4E+00,0.0E+00,224.9E+00,224.8E+00,-118.9E+00,237.9E+00,237.9E+00,121.2E+00,4.89E+00,4.88E+00,-174.3E+00,4.85E+00,4.80E+00,85.0E+00,4.81E+00,4.55E+00,108.5E+00,-1.13E+03,-0.54E+03,1.04E+03,-0.64E+03,1.14E+03,1.09E+03,1.14E+03,3.38E+03,0.14E+03,0.23E+03,0.28E+03,1.76E+03,0.992E+00,0.497E+00,0.907E+00,0.188E+00,44.917E+03,-3.065E+03,28.799E+03,-0.060E+03,0.00000E+00,0.015E+03,-0.068E+03,0.207E+03,-0.060E+03,0.18E+03,-0.81E+03,2.48E+03,-0.72E+03,0.071E+00
2023-02-08 18:15:00,0005:00:00,00000000,50.00E+00,233.7E+00,233.6E+00,0.0E+00,224.5E+00,224.5E+00,-118.9E+00,238.1E+00,238.1E+00,121.2E+00,4.52E+00,4.51E+00,-173.9E+00,5.15E+00,5.08E+00,163.5E+00,3.81E+00,3.49E+00,128.7E+00,-1.05E+03,0.13E+03,0.82E+03,-0.10E+03,1.06E+03,1.16E+03,0.91E+03,3.12E+03,0.14E+03,0.59E+03,-0.38E+03,1.14E+03,0.991E+00,0.110E+00,-0.908E+00,0.031E+00,44.947E+03,-3.103E+03,28.971E+03,-0.137E+03,0.00000E+00,0.030E+03,-0.038E+03,0.172E+03,-0.077E+03,0.36E+03,-0.45E+03,2.06E+03,-0.92E+03,0.171E+00
2023-02-08 18:20:00,0005:05:00,00000000,50.00E+00,233.5E+00,233.5E+00,0.0E+00,225.1E+00,225.1E+00,-118.9E+00,238.0E+00,238.0E+00,121.3E+00,4.16E+00,4.14E+00,-173.5E+00,4.16E+00,4.14E+00,62.4E+00,5.96E+00,5.74E+00,103.8E+00,-0.96E+03,-0.74E+03,1.29E+03,-0.41E+03,0.97E+03,0.94E+03,1.42E+03,3.33E+03,0.14E+03,-0.01E+03,0.50E+03,3.27E+03,0.990E+00,0.786E+00,0.910E+00,0.122E+00,44.952E+03,-3.142E+03,29.244E+03,-0.137E+03,0.00000E+00,0.005E+03,-0.039E+03,0.273E+03,0.000E+03,0.06E+03,-0.47E+03,3.27E+03,0.00E+03,0.019E+00
2023-02-08 18:25:00,0005:10:00,00000000,50.00E+00,233.8E+00,233.8E+00,0.0E+00,224.7E+00,224.7E+00,-118.9E+00,237.9E+00,237.9E+00,121.2E+00,3.83E+00,3.82E+00,-173.0E+00,5.18E+00,5.11E+00,-179.0E+00,7.03E+00,6.85E+00,109.2E+00,-0.89E+03,0.37E+03,1.58E+03,1.07E+03,0.90E+03,1.16E+03,1.67E+03,3.73E+03,0.14E+03,0.66E+03,0.37E+03,2.55E+03,0.988E+00,0.319E+00,0.947E+00,0.287E+00,45.047E+03,-3.147E+03,29.495E+03,-0.176E+03,0.00000E+00,0.095E+03,-0.006E+03,0.251E+03,-0.039E+03,1.14E+03,-0.07E+03,3.02E+03,-0.47E+03,0.354E+00
2023-02-08 18:30:00,0005:15:00,00000000,49.99E+00,233.7E+00,233.6E+00,0.0E+00,225.2E+00,225.1E+00,-118.9E+00,238.1E+00,238.1E+00,121.3E+00,3.47E+00,3.46E+00,-172.4E+00,3.70E+00,3.67E+00,62.3E+00,5.73E+00,5.51E+00,119.2E+00,-0.80E+03,-0.57E+03,1.31E+03,-0.06E+03,0.81E+03,0.83E+03,1.36E+03,3.01E+03,0.13E+03,-0.01E+03,0.10E+03,0.72E+03,0.986E+00,0.679E+00,0.960E+00,0.019E+00,45.060E+03,-3.164E+03,29.649E+03,-0.270E+03,0.00000E+00,0.012E+03,-0.017E+03,0.154E+03,-0.094E+03,0.15E+03,-0.20E+03,1.84E+03,-1.12E+03,0.079E+00
2023-02-08 18:35:00,0005:20:00,00000000,50.01E+00,233.6E+00,233.5E+00,0.0E+00,224.7E+00,224.6E+00,-118.9E+00,237.9E+00,237.9E+00,121.3E+00,3.18E+00,3.16E+00,-171.7E+00,5.03E+00,4.97E+00,-173.7E+00,6.62E+00,6.42E+00,102.7E+00,-0.73E+03,0.40E+03,1.44E+03,1.11E+03,0.74E+03,1.13E+03,1.57E+03,3.45E+03,0.13E+03,0.58E+03,0.64E+03,3.20E+03,0.983E+00,0.356E+00,0.914E+00,0.322E+00,45.152E+03,-3.164E+03,29.915E+03,-0.270E+03,0.00000E+00,0.093E+03,0.000E+03,0.266E+03,0.000E+03,1.11E+03,0.00E+03,3.20E+03,0.00E+03,0.328E+00
2023-02-08 18:40:00,0005:25:00,00000000,50.00E+00,233.6E+00,233.6E+00,0.0E+00,224.9E+00,224.9E+00,-118.9E+00,238.0E+00,238.0E+00,121.3E+00,2.86E+00,2.83E+00,-170.9E+00,4.04E+00,3.99E+00,137.1E+00,6.73E+00,6.54E+00,103.6E+00,-0.65E+03,-0.06E+03,1.48E+03,0.76E+03,0.67E+03,0.91E+03,1.60E+03,3.18E+03,0.13E+03,0.23E+03,0.55E+03,3.00E+03,0.980E+00,0.066E+00,0.921E+00,0.240E+00,45.216E+03,-3.164E+03,30.165E+03,-0.270E+03,0.00000E+00,0.063E+03,0.000E+03,0.250E+03,0.000E+03,0.76E+03,0.00E+03,3.00E+03,0.00E+03,0.246E+00
2023-02-08 18:45:00,0005:30:00,00000000,50.01E+00,233.6E+00,233.6E+00,0.0E+00,224.9E+00,224.9E+00,-118.9E+00,238.2E+00,238.2E+00,121.2E+00,2.49E+00,2.47E+00,-169.7E+00,3.86E+00,3.81E+00,166.3E+00,5.09E+00,4.85E+00,121.5E+00,-0.57E+03,0.07E+03,1.16E+03,0.66E+03,0.58E+03,0.87E+03,1.21E+03,2.66E+03,0.13E+03,0.27E+03,-0.36E+03,0.21E+03,0.975E+00,0.085E+00,-0.954E+00,0.249E+00,45.271E+03,-3.164E+03,30.278E+03,-0.365E+03,0.00000E+00,0.055E+03,-0.000E+03,0.113E+03,-0.096E+03,0.66E+03,-0.00E+03,1.35E+03,-1.15E+03,0.440E+00
2023-02-08 18:50:00,0005:35:00,00000000,50.00E+00,233.2E+00,233.1E+00,0.0E+00,224.3E+00,224.2E+00,-118.9E+00,237.6E+00,237.6E+00,121.3E+00,0.36E+00,0.36E+00,-168.1E+00,4.70E+00,4.66E+00,-152.4E+00,7.24E+00,7.06E+00,111.3E+00,-0.08E+03,0.80E+03,1.64E+03,2.36E+03,0.08E+03,1.05E+03,1.72E+03,2.86E+03,0.02E+03,0.55E+03,0.27E+03,0.86E+03,0.965E+00,0.760E+00,0.954E+00,0.826E+00,45.468E+03,-3.164E+03,30.372E+03,-0.387E+03,0.00000E+00,0.197E+03,0.000E+03,0.094E+03,-0.022E+03,2.36E+03,0.00E+03,1.12E+03,-0.27E+03,0.903E+00
2023-02-08 18:55:00,0005:40:00,00000000,50.03E+00,233.3E+00,233.3E+00,0.0E+00,224.4E+00,224.3E+00,-119.0E+00,237.6E+00,237.6E+00,121.3E+00,0.00E+00,0.00E+00,-2.5E+00,5.51E+00,5.50E+00,-121.1E+00,8.19E+00,8.04E+00,109.3E+00,0.00E+03,1.20E+03,1.86E+03,3.06E+03,0.00E+03,1.24E+03,1.95E+03,3.18E+03,0.00E+03,0.03E+03,0.53E+03,0.75E+03,0.000E+99,0.971E+00,0.958E+00,0.963E+00,45.723E+03,-3.164E+03,30.436E+03,-0.389E+03,0.00000E+00,0.255E+03,0.000E+03,0.064E+03,-0.002E+03,3.07E+03,0.00E+03,0.77E+03,-0.02E+03,0.970E+00
